rosbagTimestamp,name,time,x,y,z
1406555301265047339,GYROÀ,575341000,-0.0180589184165,-0.201197564602,-0.0229141265154
1406555301265358063,GYROÀ,575352000,0.0493071004748,0.60981464386,0.00877156015486
1406555301265685896,GYROÀ,575363000,-0.0701285749674,0.0745070427656,0.0041147749871
1406555301305927608,GYROÀ,575372000,-0.00101045402698,0.251858323812,0.0328743606806
1406555301306025757,GYROÀ,575383000,0.127332299948,0.205487251282,-0.0643257200718
1406555301306155127,GYROÀ,575394000,-0.136194273829,0.059143461287,-0.0408813580871
1406555301306430786,GYROÀ,575405000,0.153701931238,-0.333493560553,-0.0236994810402
1406555301346224225,GYROÀ,575415000,-0.296220034361,0.0603757575154,-0.00319256260991
1406555301346645427,GYROÀ,575426000,0.132674142718,0.0963329598308,0.02290391922
1406555301347131502,GYROÀ,575436000,-0.0983624383807,-0.132680058479,0.0384790413082
1406555301347484335,GYROÀ,575447000,0.0493150800467,-0.039217852056,0.0788121595979
1406555301387872572,GYROÀ,575456000,-0.0565570108593,0.0662411004305,-0.0482130944729
1406555301387985532,GYROÀ,575466000,-0.0147367445752,-0.0745077878237,-0.0436737909913
1406555301388229094,GYROÀ,575477000,-0.0342976525426,0.0181671194732,0.0283607803285
1406555301388527661,GYROÀ,575486000,0.012574641034,-0.00260497163981,-0.00985637400299
1406555301428679693,GYROÀ,575497000,0.0911158397794,-0.0180597677827,-0.0567194893956
1406555301429337771,GYROÀ,575507000,0.0289335530251,0.0141738653183,-0.00252218567766
1406555301429469781,GYROÀ,575518000,-0.0686666816473,0.002857030835,0.0517965182662
1406555301429869283,GYROÀ,575530000,-0.0707972049713,0.016565207392,0.0232962071896
1406555301470232868,GYROÀ,575539000,-0.0418989285827,-0.0850210189819,-0.0400745645165
1406555301470267216,GYROÀ,575550000,-0.0251159518957,-0.0511900261045,-0.0568446330726
1406555301470674342,GYROÀ,575561000,0.106165319681,0.0685198158026,0.012392279692
1406555301470892914,GYROÀ,575570000,-0.027662621811,-0.0730186402798,0.088281661272
1406555301510689715,GYROÀ,575582000,0.0568861924112,0.0533561483026,-0.00825636275113
1406555301511545658,GYROÀ,575593000,0.126639693975,0.0247459765524,-0.0821494162083
1406555301519110726,GYROÀ,575602000,-0.0439339466393,0.0560376346111,-0.0126410825178
1406555301551123960,GYROÀ,575614000,0.0065463189967,0.00128160556778,0.0587279871106
1406555301551638513,GYROÀ,575625000,-0.0849195644259,-0.0390462763608,0.0320887938142
1406555301551849551,GYROÀ,575633000,-0.0210040379316,-0.00388113036752,-0.0544601492584
1406555301552101466,GYROÀ,575646000,0.00362997269258,0.063209220767,-0.0422005876899
1406555301592135060,GYROÀ,575655000,0.00403085164726,0.0381693094969,0.00347582809627
1406555301592567500,GYROÀ,575667000,0.0421171449125,0.0235172118992,0.0468789637089
1406555301592843559,GYROÀ,575677000,0.0186806116253,-0.00830075610429,0.0146448826417
1406555301593204691,GYROÀ,575687000,0.045306019485,0.193806990981,-0.0497974827886
1406555301633592461,GYROÀ,575697000,-0.0359274446964,0.0862085968256,-0.0467225760221
1406555301634335886,GYROÀ,575708000,0.125719383359,0.114036761224,-0.0242115594447
1406555301634754401,GYROÀ,575717000,-0.119690388441,-0.05041975528,0.0669886767864
1406555301634848211,GYROÀ,575728000,0.0142710618675,0.304384946823,0.0093239294365
1406555301674774177,GYROÀ,575739000,0.0177228953689,-0.00440078880638,-0.010914250277
1406555301682702819,GYROÀ,575749000,-0.0672218203545,-0.0537997037172,-0.0284804906696
1406555301683125180,GYROÀ,575758000,0.0191953536123,-0.0649903044105,0.00973613001406
1406555301683303571,GYROÀ,575768000,-0.0128968143836,0.0195696372539,0.0629895627499
1406555301715855726,GYROÀ,575779000,0.0210529323667,0.0927909985185,0.00266448501498
1406555301715876590,GYROÀ,575789000,0.0759020745754,0.0340621620417,-0.0737612172961
1406555301716224065,GYROÀ,575800000,0.0426021069288,0.190384045243,-0.0275467652828
1406555301716480823,GYROÀ,575810000,0.124885492027,0.143769100308,0.0608643107116
1406555301756810612,GYROÀ,575821000,0.0766700133681,0.106501169503,0.0217083077878
1406555301756974747,GYROÀ,575832000,-0.00721334386617,0.30780801177,-0.0398082733154
1406555301757578930,GYROÀ,575841000,-0.074597813189,-0.00498081045225,-0.0236879233271
1406555301757602116,GYROÀ,575852000,-0.0667322278023,-0.093648545444,0.0157317556441
1406555301797793655,GYROÀ,575863000,-0.0230346079916,0.07811409235,0.0620596334338
1406555301798028196,GYROÀ,575873000,0.0259640198201,-0.610102593899,0.0513963140547
1406555301798630585,GYROÀ,575884000,0.0577875524759,-0.279019474983,-0.0576549656689
1406555301798986141,GYROÀ,575894000,0.057387586683,0.0211209617555,-0.0368751361966
1406555301838018626,GYROÀ,575905000,0.0493785366416,-0.0269429944456,0.0584560185671
1406555301838909819,GYROÀ,575915000,0.0255395062268,0.00607745349407,0.0414026044309
1406555301838922110,GYROÀ,575926000,0.0415068119764,0.126037597656,-0.0370218791068
1406555301838967186,GYROÀ,575937000,0.026178907603,0.0722157433629,-0.0430042557418
1406555301879254361,GYROÀ,575947000,-0.116427458823,0.158106565475,0.00732853868976
1406555301879500335,GYROÀ,575957000,-0.0727548599243,0.222131952643,0.0573830343783
1406555301879774757,GYROÀ,575968000,-0.0281526390463,-0.0801246389747,0.00425057113171
1406555301880161297,GYROÀ,575979000,0.0561314225197,0.0523638762534,-0.10372826457
1406555301920305575,GYROÀ,575989000,-0.428083658218,0.0572902224958,-0.056052044034
1406555301920625597,GYROÀ,575999000,-0.059905230999,-0.409398764372,0.0884133428335
1406555301921219336,GYROÀ,576009000,0.21756029129,0.0223105009645,0.0653671473265
1406555301921478914,GYROÀ,576019000,-0.278402477503,0.0431580170989,-0.0515444949269
1406555301961581551,GYROÀ,576030000,-0.0473814532161,-0.0433917120099,-0.076433070004
1406555301962126831,GYROÀ,576041000,-0.134053394198,0.0100034447387,-0.00492158345878
1406555302007592728,GYROÀ,576052000,0.0875112786889,0.0880295783281,0.039278563112
1406555302007724280,GYROÀ,576061000,-0.0763932913542,0.182279452682,-0.00200807768852
1406555302007949731,GYROÀ,576071000,0.104708082974,0.0140814175829,-0.0179793033749
1406555302008317725,GYROÀ,576081000,0.0260064359754,0.0328723713756,-0.0453989803791
1406555302008617882,GYROÀ,576092000,0.140778169036,0.112499713898,0.0179807245731
1406555302008843045,GYROÀ,576103000,-0.15842102468,0.312456488609,0.0372823067009
1406555302043675580,GYROÀ,576113000,0.172359183431,0.120978631079,-0.0525867529213
1406555302044331771,GYROÀ,576123000,0.0855325683951,0.0960600301623,-0.0303444191813
1406555302044574571,GYROÀ,576134000,0.0407852903008,-0.0301661193371,0.0596596971154
1406555302044982877,GYROÀ,576144000,-0.172124564648,-0.46365788579,0.0402084290981
1406555302084981912,GYROÀ,576154000,-0.104182302952,-0.306766301394,-0.0431386344135
1406555302085286643,GYROÀ,576166000,0.11470413208,0.122401811182,-0.0188953354955
1406555302085700872,GYROÀ,576176000,-0.0508131794631,0.0749842524529,0.0532670542598
1406555302086112502,GYROÀ,576185000,0.0811369046569,0.352088004351,0.00532441120595
1406555302125672980,GYROÀ,576196000,-0.0128844063729,-0.0329948365688,-0.0452654324472
1406555302133174448,GYROÀ,576207000,-0.0618704855442,-0.0457783676684,0.0123914834112
1406555302133389546,GYROÀ,576220000,0.133729711175,-0.0745236203074,0.0431404933333
1406555302133427911,GYROÀ,576228000,-0.13549657166,0.187880143523,-0.0378131866455
1406555302166396113,GYROÀ,576240000,-0.0528115518391,0.0893416553736,0.00147128396202
1406555302166499564,GYROÀ,576249000,0.110823839903,0.0347421914339,0.0631108060479
1406555302166685122,GYROÀ,576260000,0.100144729018,0.150568157434,0.0343436896801
1406555302207287592,GYROÀ,576270000,0.211172491312,0.0652226135135,-0.0689729228616
1406555302207458376,GYROÀ,576281000,0.050866894424,-0.0706315413117,0.0705690085888
1406555302207699838,GYROÀ,576291000,-0.0226299483329,-0.157427668571,0.0242224987596
1406555302207726044,GYROÀ,576302000,-0.00333045376465,-0.161417216063,-0.0293012354523
1406555302248254287,GYROÀ,576311000,-0.0236879047006,-0.0755207836628,0.0142453983426
1406555302248434790,GYROÀ,576324000,-0.000890772673301,-0.0210300534964,-0.00773321371526
1406555302249060505,GYROÀ,576334000,-0.156133919954,0.295328438282,-0.0478099361062
1406555302249594903,GYROÀ,576344000,-0.0534673593938,0.112878084183,0.084951043129
1406555302289565480,GYROÀ,576357000,0.00577173475176,-0.171311274171,0.0541811287403
1406555302289923442,GYROÀ,576363000,-0.0590673275292,-0.0873299390078,-0.00733953760937
1406555302290406787,GYROÀ,576374000,0.171004548669,0.142486140132,0.00731419678777
1406555302290825436,GYROÀ,576385000,-0.157204121351,0.0279521476477,0.0567033290863
1406555302330317202,GYROÀ,576394000,-0.104352220893,0.0764016732574,0.00543684372678
1406555302330697334,GYROÀ,576405000,-0.0269651357085,-0.0243794824928,-0.0691207796335
1406555302331173506,GYROÀ,576416000,-0.230532184243,0.55717921257,0.105167612433
1406555302331216601,GYROÀ,576426000,0.266107738018,-0.0116920080036,-0.0270494185388
1406555302371631282,GYROÀ,576436000,0.0935137122869,-0.0998754873872,-0.109860010445
1406555302371837386,GYROÀ,576446000,-0.0156699214131,0.408617198467,0.121812239289
1406555302372166345,GYROÀ,576458000,0.0489135123789,-0.133555173874,-0.00174685521051
1406555302372491385,GYROÀ,576467000,0.0607619471848,-0.0315688438714,-0.0889528393745
1406555302412376662,GYROÀ,576478000,-0.0895710587502,-0.00653220620006,0.0910518094897
1406555302412869743,GYROÀ,576489000,-0.19552052021,-0.430054962635,0.0464488789439
1406555302420347769,GYROÀ,576499000,-0.111369110644,-0.487654566765,0.206891238689
1406555302420550812,GYROÀ,576511000,0.0866246894002,0.00469801388681,-0.109099581838
1406555302453011003,GYROÀ,576521000,0.0639987885952,0.0206091180444,-0.0664877146482
1406555302453260879,GYROÀ,576531000,0.056819614023,0.171415805817,0.206599637866
1406555302453338826,GYROÀ,576543000,-0.210052981973,-0.346727758646,-0.0385308265686
1406555302453402248,GYROÀ,576553000,-0.208413481712,0.148052915931,-0.0474461838603
1406555302494178302,GYROÀ,576563000,0.032742254436,-0.449222266674,0.0253641270101
1406555302494658941,GYROÀ,576574000,0.070827960968,-0.117914825678,0.0358900688589
1406555302494781282,GYROÀ,576584000,0.102751418948,-0.29171410203,0.163978293538
1406555302494792384,GYROÀ,576596000,-0.120143637061,-0.358115494251,-0.220574662089
1406555302535765601,GYROÀ,576605000,0.408216267824,-0.273570150137,-0.0703703537583
1406555302536135025,GYROÀ,576616000,-0.0816317126155,0.447008550167,0.0583883300424
1406555302536906480,GYROÀ,576626000,-0.0118659418076,-0.178945675492,-0.0121623789892
1406555302537064261,GYROÀ,576636000,-0.431652694941,0.362484276295,-0.0366664119065
1406555302577021288,GYROÀ,576647000,0.384026318789,-0.712964296341,-0.263421088457
1406555302584972057,GYROÀ,576657000,0.147549808025,0.897240281105,0.00674659013748
1406555302585447832,GYROÀ,576668000,0.130968734622,-0.322634786367,0.0992847904563
1406555302585576547,GYROÀ,576677000,-0.294601351023,0.388831704855,-0.0371839851141
1406555302617605607,GYROÀ,576688000,0.0559741929173,-0.954878568649,0.0729174166918
1406555302618365930,GYROÀ,576698000,-0.101273410022,-0.133425533772,-0.151310935616
1406555302618384653,GYROÀ,576709000,0.327093720436,0.238686308265,0.112062707543
1406555302618416107,GYROÀ,576718000,-0.155284911394,-0.476227432489,-0.0601095929742
1406555302658750820,GYROÀ,576729000,-0.349936753511,0.0917168930173,0.081980034709
1406555302658883675,GYROÀ,576740000,0.199505954981,-0.0345053523779,-0.00631246715784
1406555302659383762,GYROÀ,576751000,-0.367743492126,-0.0208916906267,0.0136691937223
1406555302699690555,GYROÀ,576761000,-0.021029567346,-0.546524643898,0.0886114761233
1406555302700106134,GYROÀ,576772000,0.0592280030251,0.0931172668934,-0.137201949954
1406555302700555375,GYROÀ,576780000,-0.553517758846,0.0570485182106,0.0314906649292
1406555302701209037,GYROÀ,576792000,0.0760369449854,0.401724308729,-0.15332044661
1406555302739824829,GYROÀ,576802000,-0.371473014355,-0.204361885786,0.148914530873
1406555302739840269,GYROÀ,576814000,0.0395793505013,0.187427937984,-0.0572153031826
1406555302740159873,GYROÀ,576824000,0.10019043088,-0.307504564524,0.170331329107
1406555302740441583,GYROÀ,576834000,0.0847234129906,-0.323443889618,-0.135785639286
1406555302781413028,GYROÀ,576845000,0.204146981239,0.150420159101,0.0839291065931
1406555302781480377,GYROÀ,576856000,0.382246017456,-0.0815405622125,-0.116193592548
1406555302782054175,GYROÀ,576867000,0.236700087786,-0.290536791086,0.179805368185
1406555302782075414,GYROÀ,576877000,0.431762725115,-0.376169115305,-0.150413706899
1406555302823710159,GYROÀ,576887000,0.443711429834,-1.46630299091,0.204298347235
1406555302823750781,GYROÀ,576897000,0.0240025613457,-0.0778031647205,-0.122054435313
1406555302823844106,GYROÀ,576908000,0.709286034107,1.13882470131,0.097116805613
1406555302823876931,GYROÀ,576918000,0.194870099425,0.34002122283,-0.130972966552
1406555302863904324,GYROÀ,576928000,0.311252266169,0.221517801285,0.207365065813
1406555302864590125,GYROÀ,576939000,-0.351284742355,-0.263884663582,-0.1381714046
1406555302909706620,GYROÀ,576951000,-0.301275849342,0.266163617373,0.0406554341316
1406555302910039040,GYROÀ,576959000,0.234015792608,0.0698464885354,-0.131630286574
1406555302910208344,GYROÀ,576969000,0.749007344246,0.317090332508,0.156243085861
1406555302910890457,GYROÀ,576980000,0.0905270799994,-0.149090051651,-0.0619908794761
1406555302911146270,GYROÀ,576989000,0.601284205914,0.0308015886694,0.203216567636
1406555302911528166,GYROÀ,577000000,0.309141159058,0.151022538543,-0.126867517829
1406555302945554844,GYROÀ,577011000,-0.137262761593,0.125119000673,0.0392880626023
1406555302946775451,GYROÀ,577021000,0.172107040882,-0.157506063581,-0.0706813931465
1406555302946818114,GYROÀ,577032000,-0.650328695774,-0.00702530052513,0.0254336353391
1406555302946907393,GYROÀ,577042000,-0.0990344658494,-0.634220719337,-0.00851140171289
1406555302986568800,GYROÀ,577052000,-0.847975194454,0.964642941952,-0.0797658264637
1406555302986834786,GYROÀ,577063000,0.163117617369,0.0468337424099,-0.0463189631701
1406555302987067320,GYROÀ,577074000,-0.40268817544,0.480731636286,-0.117560535669
1406555302987296038,GYROÀ,577083000,-0.285997420549,0.0750387683511,0.0884328857064
1406555303027802711,GYROÀ,577093000,0.44267103076,-0.361532866955,-0.129284799099
1406555303036223118,GYROÀ,577104000,0.10711042583,0.726537823677,0.229147210717
1406555303036253266,GYROÀ,577116000,0.613657355309,-0.210436567664,-0.122375257313
1406555303036495505,GYROÀ,577126000,0.412868857384,0.0822621062398,0.220069989562
1406555303068693856,GYROÀ,577137000,-0.129602611065,-0.251335263252,0.0236784890294
1406555303069085503,GYROÀ,577146000,0.85414236784,1.95414400101,-0.00523885432631
1406555303069609043,GYROÀ,577157000,-0.157824501395,-0.0243828259408,0.0926514491439
1406555303069842813,GYROÀ,577167000,-0.572600483894,-0.503078103065,-0.149706363678
1406555303109678332,GYROÀ,577177000,-0.787629961967,-0.926908195019,0.185313746333
1406555303110216040,GYROÀ,577188000,-0.0896479263902,-0.65534812212,-0.240514531732
